 2014-Oct-17 16:01:10.272, 2456948.167480000,*,m,140.99098, 15.86948, 198.0450, 67.6391,  46.812460,
 2014-Oct-19 12:27:41.472, 2456950.019230000, ,m,141.25245, 15.79354, 106.2994, 45.0655,  46.591907,
 2014-Oct-20 14:24:15.552, 2456951.100180000,*,m,141.40142, 15.75017, 144.9791, 64.7808,  46.461795,
 2014-Oct-21 14:20:17.088, 2456952.097420000,*,m,141.53679, 15.71076, 144.7333, 64.6791,  46.341038,
 2014-Oct-22 12:15:51.264, 2456953.011010000, , ,141.65908, 15.67516, 106.0877, 44.6745,  46.229854,
 2014-Oct-23 17:36:44.640, 2456954.233850000,*,m,141.81921, 15.62838, 245.5345, 51.4442,  46.080000,
 2014-Oct-24 17:32:47.040, 2456955.231100000,*,m,141.94773, 15.59093, 245.3506, 51.5176,  45.957072,
 2014-Oct-25 16:29:24.576, 2456956.187090000,*,m,142.06890, 15.55565, 225.9621, 61.4011,  45.838597,
 2014-Oct-26 17:24:56.160, 2456957.225650000,*,m,142.19801, 15.51800, 245.0092, 51.6470,  45.709328,
 2014-Oct-27 17:51:28.512, 2456958.244080000,*,m,142.32223, 15.48179, 252.0299, 46.0595,  45.581950,
 2014-Oct-28 17:47:32.640, 2456959.241350000,*, ,142.44155, 15.44704, 251.8877, 46.1280,  45.456642,
 2014-Oct-29 10:58:52.320, 2456959.957550000, , ,142.52636, 15.42251,  96.5858, 34.1814,  45.366395,
 2014-Oct-30 17:39:39.168, 2456961.235870000,*, ,142.67311, 15.37968, 251.6046, 46.2663,  45.204537,
 2014-Oct-31 17:25:03.072, 2456962.225730000,*, ,142.78451, 15.34732, 249.0711, 48.3335,  45.078724,
 2014-Nov-01 17:31:48.288, 2456963.230420000,*, ,142.89510, 15.31522, 251.3414, 46.3906,  44.950613,
 2014-Nov-03 12:28:55.776, 2456965.020090000, , ,143.08640, 15.25995, 119.8826, 54.4272,  44.721384,
 2014-Nov-04 16:49:33.312, 2456966.201080000,*, ,143.20755, 15.22483, 243.5995, 52.1734,  44.569530,
 2014-Nov-05 15:46:11.712, 2456967.157080000,*, ,143.30345, 15.19722, 223.4981, 61.7947,  44.446253,
 2014-Nov-07 13:13:27.264, 2456969.051010000,A,m,143.48660, 15.14468, 141.6523, 63.2560,  44.201354,
 2014-Nov-10 16:25:56.352, 2456972.184680000,*,m,143.76832, 15.06430, 242.7981, 52.4671,  43.794469,
 2014-Nov-12 16:18:05.472, 2456974.179230000,*,m,143.93412, 15.01757, 242.5663, 52.5497,  43.534723,
 2014-Nov-13 17:44:07.872, 2456975.238980000,*,m,144.01768, 14.99415, 261.6128, 35.5309,  43.396666,
 2014-Nov-16 12:03:13.536, 2456978.002240000, ,m,144.22159, 14.93800, 126.8564, 57.6717,  43.036325,
 2014-Nov-18 11:55:23.520, 2456979.996800000, ,m,144.35491, 14.90188, 126.7301, 57.5641,  42.776543,
 2014-Nov-19 10:51:09.216, 2456980.952190000, , ,144.41477, 14.88592, 110.0804, 46.9106,  42.652325,
 2014-Nov-19 16:50:02.688, 2456981.201420000,*,m,144.42936, 14.88189, 255.5976, 41.7472,  42.619959,
 2014-Nov-25 11:28:07.104, 2456986.977860000, , ,144.72919, 14.80606, 126.4272, 57.2920,  41.873713,
 2014-Nov-26 11:23:52.224, 2456987.974910000, , ,144.77063, 14.79637, 126.2775, 57.2073,  41.746114,
 2014-Nov-27 16:18:34.848, 2456989.179570000,*, ,144.81614, 14.78601, 255.1879, 41.9890,  41.592628,
 2014-Nov-28 11:15:59.616, 2456989.969440000, , ,144.84435, 14.78006, 126.1945, 57.1454,  41.492293,
 2014-Nov-29 11:12:05.472, 2456990.966730000, , ,144.87661, 14.77344, 126.1693, 57.1243,  41.366166,
 2014-Dec-04 15:51:05.472, 2456996.160480000,*, ,144.99396, 14.75578, 255.0205, 42.1014,  40.719552,
 2014-Dec-06 13:54:58.176, 2456998.079840000,N,m,145.01621, 14.75650, 224.5499, 60.9019,  40.485527,
 2014-Dec-07 09:40:26.112, 2456998.903080000, ,m,145.02252, 14.75798, 109.6941, 46.3826,  40.386175,
 2014-Dec-08 09:36:28.512, 2456999.900330000, ,m,145.02677, 14.76076, 109.6809, 46.3757,  40.266554,
 2014-Dec-09 09:32:32.640, 2457000.897600000, ,m,145.02785, 14.76461, 109.6757, 46.3773,  40.147847,
 2014-Dec-10 15:27:29.376, 2457002.144090000,*,m,145.02412, 14.77092, 255.0097, 42.1363,  40.000835,
 2014-Dec-11 14:24:04.320, 2457003.100050000,N,m,145.01842, 14.77691, 241.0775, 53.1447,  39.889093,
 2014-Dec-12 12:20:50.208, 2457004.014470000, ,m,145.01035, 14.78356, 187.4613, 67.2780,  39.783109,
 2014-Dec-14 12:12:56.736, 2457006.008990000, ,m,144.98299, 14.80113, 187.5163, 67.2933,  39.555224,
 2014-Dec-15 12:09:01.728, 2457007.006270000, ,m,144.96451, 14.81151, 187.5743, 67.3013,  39.443002,
 2014-Dec-16 10:05:24.288, 2457007.920420000, ,m,144.94498, 14.82194, 126.0685, 57.1395,  39.341227,
 2014-Dec-19 14:52:57.504, 2457011.120110000,C,m,144.85423, 14.86544, 255.4127, 41.8987,  38.993425,
 2014-Dec-20 07:49:06.528, 2457011.825770000, , ,144.83062, 14.87646,  98.0597, 34.9480,  38.918614,
 2014-Dec-23 11:37:32.160, 2457014.984400000, , ,144.70220, 14.93221, 188.2371, 67.3935,  38.592382,
 2014-Dec-24 07:33:23.904, 2457015.814860000, , ,144.66374, 14.94848,  98.1047, 35.1240,  38.509293,
 2014-Dec-24 14:32:28.032, 2457016.105880000,N, ,144.64893, 14.95438, 255.5047, 41.9556,  38.480361,
 2014-Dec-25 11:29:40.416, 2457016.978940000, , ,144.60530, 14.97256, 188.4917, 67.4223,  38.394398,
 2014-Dec-26 07:25:32.160, 2457017.809400000, , ,144.56174, 14.99047,  98.1327, 35.2287,  38.314004,
 2014-Dec-27 09:56:49.344, 2457018.914460000, , ,144.49980, 15.01544, 139.9376, 62.6252,  38.208554,
 2014-Dec-28 09:18:04.320, 2457019.887550000, , ,144.44249, 15.03834, 126.4226, 57.5982,  38.117546,
 2014-Dec-29 07:13:42.816, 2457020.801190000, ,m,144.38625, 15.06062,  98.1780, 35.4019,  38.033688,
 2015-Jan-02 12:57:34.272, 2457025.039980000, , ,144.09234, 15.17404, 242.5739, 52.7707,  37.664082,
 2015-Jan-03 06:28:38.496, 2457025.769890000, ,m,144.03739, 15.19510,  94.0636, 30.7152,  37.603992,
 2015-Jan-11 13:21:42.336, 2457034.056740000, ,m,143.30755, 15.46400, 257.0878, 41.2243,  36.996737,
 2015-Jan-13 08:50:01.248, 2457035.868070000, ,m,143.12636, 15.52926, 141.8679, 63.7574,  36.883653,
 2015-Jan-15 13:05:56.256, 2457038.045790000, ,m,142.89790, 15.61029, 257.5468, 41.0015,  36.757803,
 2015-Jan-17 09:00:18.144, 2457039.875210000, , ,142.69922, 15.68045, 156.2284, 66.7502,  36.660519,
 2015-Jan-22 12:38:24.288, 2457045.026670000, , ,142.10513, 15.88615, 258.4325, 40.5501,  36.430542,
 2015-Jan-29 04:46:28.416, 2457051.698940000, ,m,141.28015, 16.16508,  94.9035, 33.4619,  36.231970,
 2015-Feb-02 06:56:35.520, 2457055.789300000, ,m,140.75267, 16.33936, 130.0752, 60.9030,  36.167017,
 2015-Feb-03 06:07:06.816, 2457056.754940000, ,m,140.62683, 16.38053, 115.6096, 53.3674,  36.158112,
 2015-Feb-05 04:18:56.448, 2457058.679820000, ,m,140.37491, 16.46246,  95.1956, 34.3449,  36.147686,
 2015-Feb-07 04:29:34.080, 2457060.687200000, ,m,140.11112, 16.54756,  98.4163, 38.2634,  36.147081,
 2015-Feb-07 06:57:35.136, 2457060.789990000, ,m,140.09736, 16.55195, 139.6683, 64.3695,  36.147236,
 2015-Feb-08 04:34:06.240, 2457061.690350000, , ,139.97920, 16.58987,  99.9706, 40.0585,  36.150747,
 2015-Feb-09 06:45:53.568, 2457062.781870000, ,m,139.83552, 16.63572, 138.2721, 64.0752,  36.157659,
 2015-Feb-11 06:32:07.584, 2457064.772310000, , ,139.57451, 16.71854, 135.9842, 63.4838,  36.178471,
 2015-Feb-13 04:51:11.808, 2457066.702220000, , ,139.32290, 16.79778, 107.5239, 47.8077,  36.208608,
 2015-Feb-15 06:48:12.672, 2457068.783480000, , ,139.05343, 16.88188, 153.0734, 67.5741,  36.251892,
 2015-Feb-18 03:05:56.832, 2457071.629130000, , ,138.69104, 16.99395,  92.2377, 31.6242,  36.329473,
 2015-Feb-19 04:27:51.264, 2457072.686010000, , ,138.55821, 17.03469, 107.9662, 48.5790,  36.363446,
 2015-Feb-26 09:32:30.048, 2457079.897570000, , ,137.69137, 17.29601, 253.9400, 47.3335,  36.670437,
 2015-Mar-05 06:27:23.328, 2457086.769020000, ,m,136.95049, 17.51347, 191.7594, 69.8222,  37.077835,
 2015-Mar-06 07:05:50.208, 2457087.795720000, ,m,136.84820, 17.54296, 217.6303, 66.2298,  37.147805,
 2015-Mar-07 07:29:07.296, 2457088.811890000, ,m,136.74935, 17.57135, 230.1340, 62.4248,  37.219300,
 2015-Mar-11 01:54:30.528, 2457092.579520000,*, ,136.40536, 17.66932,  94.7997, 36.0302,  37.503353,
 2015-Mar-11 03:02:35.520, 2457092.626800000,A, ,136.40117, 17.67051, 107.6328, 49.3422,  37.507040,
 2015-Mar-18 03:25:11.136, 2457099.642490000,A, ,135.85924, 17.82089, 121.3971, 58.9377,  38.111041,
 2015-Mar-19 02:49:02.496, 2457100.617390000,N, ,135.79493, 17.83835, 112.2335, 53.2574,  38.202169,
 2015-Mar-19 04:05:26.880, 2457100.670450000, , ,135.79137, 17.83930, 139.1058, 65.7539,  38.207136,
 2015-Mar-21 01:59:24.288, 2457102.582920000,*,m,135.67371, 17.87096, 103.0065, 45.4280,  38.390865,
 2015-Mar-21 08:22:53.472, 2457102.849230000, , ,135.65750, 17.87511, 260.2766, 42.0477,  38.416944,
 2015-Mar-23 08:44:28.608, 2457104.864220000, , ,135.54683, 17.90440, 265.4531, 36.1496,  38.617891,
 2015-Mar-24 08:52:33.312, 2457105.869830000, , ,135.49625, 17.91763, 267.4269, 33.7258,  38.720560,
 2015-Mar-25 08:32:59.136, 2457106.856240000, , ,135.44971, 17.92972, 264.9475, 36.8076,  38.822733,
 2015-Mar-26 06:43:49.152, 2457107.780430000, ,m,135.40897, 17.94026, 242.5056, 56.9140,  38.919685,
 2015-Mar-27 04:04:29.856, 2457108.669790000, ,m,135.37242, 17.94965, 157.0671, 69.2707,  39.014193,
 2015-Mar-28 03:55:18.624, 2457109.663410000, ,m,135.33421, 17.95926, 153.8624, 68.8570,  39.121126,
 2015-Mar-31 03:41:27.456, 2457112.653790000,A,m,135.23799, 17.98270, 152.8151, 68.7291,  39.450896,
 2015-Mar-31 03:48:49.824, 2457112.658910000, ,m,135.23784, 17.98273, 157.4181, 69.3483,  39.451469,
 2015-Mar-31 06:47:28.608, 2457112.782970000, ,m,135.23414, 17.98350, 248.9961, 52.5738,  39.465448,
 2015-Apr-03 05:24:11.232, 2457115.725130000, ,m,135.16843, 17.99824, 225.4821, 64.6053,  39.801118,
 2015-Apr-04 01:24:44.640, 2457116.558850000,*, ,135.15517, 18.00095, 107.5556, 49.8256,  39.898102,
 2015-Apr-05 03:42:58.176, 2457117.654840000,A,m,135.14031, 18.00361, 166.8821, 70.2381,  40.026628,
 2015-Apr-06 03:39:03.168, 2457118.652120000,A, ,135.13033, 18.00506, 166.9194, 70.2420,  40.144729,
 2015-Apr-07 03:35:07.296, 2457119.649390000,A, ,135.12350, 18.00561, 166.9385, 70.2438,  40.263840,
 2015-Apr-08 03:31:12.288, 2457120.646670000,A, ,135.11981, 18.00526, 166.9594, 70.2448,  40.383922,
 2015-Apr-09 03:27:13.824, 2457121.643910000,A, ,135.11928, 18.00401, 166.9323, 70.2418,  40.504932,
 2015-Apr-10 03:23:17.088, 2457122.641170000,A, ,135.12187, 18.00187, 166.9169, 70.2386,  40.626844,
 2015-Apr-11 03:19:23.808, 2457123.638470000,N, ,135.12760, 17.99883, 166.9332, 70.2366,  40.749625,
 2015-Apr-12 03:15:29.664, 2457124.635760000,N, ,135.13646, 17.99491, 166.9315, 70.2325,  40.873243,
 2015-Apr-13 03:11:33.792, 2457125.633030000,N, ,135.14845, 17.99009, 166.9016, 70.2256,  40.997646,